Ribosome,Ribosome processing,tRNA ligases,tRNA processing,Translation factor,Translation regulation,Transcription,Chaperone,PTM,Degradation,Amino acid metabolism,Cell Division,Central metabolism,Homeostasis,Regulation,Secondary metabolism,Other,Unknown
,,,,,,,,,,,GO:0051301 - cell division (77 instances),GO:0004550 - nucleoside diphosphate kinase activity,GO:0140352 - export from cell (52 instances),GO:0006402 - mRNA catabolic process (14 instances),GO:0072525 - pyridine-containing compound biosynthetic process (22 instances),,
,,,,,,,,,,,GO:0006270: DNA replication initiation,GO:0044209 - AMP salvage,GO:0006810 - transport (746 instances),GO:0048519 - negative regulation of biological process (264 instances),GO:0072528 - pyrimidine-containing compound biosynthetic process (42 instances),,
,,,,,,,,,,,GO:0022414 - reproductive process (23 instances),GO:0044238 - primary metabolic process,GO:0051179 - localization (757 instances),GO:0048518 - positive regulation of biological process (160 instances),GO:1901293 - nucleoside phosphate biosynthetic process (97 instances),,
,,,,,,,,,,,GO:0019835 - cytolysis (9 instances),GO:0016462 - pyrophosphatase activity,GO:0051704 - multi-organism process (117 instances),GO:0065007 - biological regulation (882 instances),GO:0034654 - nucleobase-containing compound biosynthetic process (298 instances),,
,,,,,,,,,,,,,GO:0048522 - positive regulation of cellular process (147 instances),GO:0140110 - transcription regulator activity (230 instances),GO:0034404 - nucleobase-containing small molecule biosynthetic process (41 instances),,
,,,,,,,,,,,,,GO:0098754 - detoxification (53 instances),GO:0003677 - DNA binding,GO:0034637 - cellular carbohydrate biosynthetic process (118 instances),,
,,,,,,,,,,,,,GO:0016209 - antioxidant activity (23 instances),GO:0003723 - RNA binding,GO:0006596 - polyamine biosynthetic process (6 instances),,
,,,,,,,,,,,,,GO:0005215 - transporter activity,GO:0098772 - molecular function regulator,GO:0009101 - glycoprotein biosynthetic process (1 instances),,
,,,,,,,,,,,,,GO:0030170 - pyridoxal phosphate binding,GO:0045727 - positive regulation of translation (13 instances),GO:0033692 - cellular polysaccharide biosynthetic process (113 instances),,
,,,,,,,,,,,,,GO:0006281 - DNA repair,GO:0005515 - protein binding (1510 instances),GO:0016791 - phosphatase activity,,
,,,,,,,,,,,,,"GO:0140097 - catalytic activity, acting on DNA",GO:0140299 - small molecule sensor activity,GO:0042158 - lipoprotein biosynthetic process (3 instances),,
,,,,,,,,,,,,,GO:0003916 - DNA topoisomerase activity,GO:0030234 - enzyme regulator activity,GO:0044038 - cell wall macromolecule biosynthetic process (47 instances),,
,,,,,,,,,,,,,GO:0015074 - DNA integration,GO:0003676 - nucleic acid binding,GO:0006091 - generation of precursor metabolites and energy (200 instances),,
,,,,,,,,,,,,,,,GO:0019740 - nitrogen utilization (8 instances),,
,,,,,,,,,,,,,,,GO:0140104 - molecular carrier activity,,
,,,,,,,,,,,,,,,GO:0005975: carbohydrate metabolic proces,,
,,,,,,,,,,,,,,,GO:0006793 - phosphorus metabolic process (465 instances),,
,,,,,,,,,,,,,,,GO:0044248 - cellular catabolic process (370 instances),,
,,,,,,,,,,,,,,,GO:0018130 - heterocycle biosynthetic process (419 instances),,
,,,,,,,,,,,,,,,GO:0044249 - cellular biosynthetic process (942 instances),,
,,,,,,,,,,,,,,,GO:0008152 - metabolic process (2333 instances),,
,,,,,,,,,,,,,,,GO:0016853 - isomerase activity,,
,,,,,,,,,,,,,,,GO:0071897 - DNA biosynthetic process,,
,,,,,,,,,,,,,,,GO:0016491 - oxidoreductase activity,,
,,,,,,,,,,,,,,,GO:1901363 - heterocyclic compound binding,,
,,,,,,,,,,,,,,,GO:0016874 - ligase activity,,
,,,,,,,,,,,,,,,GO:0016740 - transferase activity,,
,,,,,,,,,,,,,,,GO:0016787 - hydrolase activity,,
,,,,,,,,,,,,,,,GO:0016829 - lyase activity,,
